1,11:08:23.235,enp0s25,0,0
2,11:08:24.253,enp0s25,0,64
3,11:08:25.267,enp0s25,0,64
4,11:08:26.281,enp0s25,0,0
5,11:08:27.290,enp0s25,64,128
6,11:08:28.303,enp0s25,0,0
7,11:08:29.316,enp0s25,0,64
8,11:08:30.325,enp0s25,0,0
9,11:08:31.332,enp0s25,0,64
10,11:08:32.344,enp0s25,0,0
11,11:08:33.353,enp0s25,0,64
12,11:08:34.361,enp0s25,5779,6640
13,11:08:35.371,enp0s25,1401,15965
14,11:08:36.386,enp0s25,128572,5306639
15,11:08:37.403,enp0s25,154128,7180204
16,11:08:38.413,enp0s25,169254,7770706
17,11:08:39.421,enp0s25,117806,6721768
18,11:08:40.428,enp0s25,158550,7348708
19,11:08:41.435,enp0s25,152358,7429156
20,11:08:42.446,enp0s25,49280,2418100
21,11:08:43.457,enp0s25,0,64
22,11:08:44.469,enp0s25,0,0
23,11:08:45.478,enp0s25,0,64
24,11:08:46.485,enp0s25,0,0
25,11:08:47.493,enp0s25,0,64
26,11:08:48.499,enp0s25,0,0
27,11:08:49.514,enp0s25,64,128
28,11:08:50.526,enp0s25,0,0
29,11:08:51.542,enp0s25,0,64
30,11:08:52.555,enp0s25,0,0
31,11:08:53.566,enp0s25,0,64
32,11:08:54.580,enp0s25,0,0
33,11:08:55.590,enp0s25,0,64
34,11:08:56.602,enp0s25,0,0
35,11:08:57.619,enp0s25,0,64
36,11:08:58.627,enp0s25,0,0
37,11:08:59.638,enp0s25,0,64
38,11:09:00.647,enp0s25,266,64
39,11:09:01.663,enp0s25,0,64
40,11:09:02.673,enp0s25,0,0
41,11:09:03.679,enp0s25,0,64
42,11:09:04.686,enp0s25,0,0
43,11:09:05.692,enp0s25,0,64
44,11:09:06.699,enp0s25,0,0
45,11:09:07.706,enp0s25,0,64
46,11:09:08.714,enp0s25,0,0
47,11:09:09.724,enp0s25,0,64
48,11:09:10.732,enp0s25,0,0
49,11:09:11.739,enp0s25,64,128
50,11:09:12.753,enp0s25,0,3266
51,11:09:13.763,enp0s25,0,2654
52,11:09:14.773,enp0s25,0,0
53,11:09:15.782,enp0s25,0,1214
54,11:09:16.792,enp0s25,0,604
55,11:09:17.801,enp0s25,0,1214
56,11:09:18.809,enp0s25,0,0
57,11:09:19.816,enp0s25,0,64
58,11:09:20.823,enp0s25,0,0
59,11:09:21.830,enp0s25,0,64
60,11:09:22.842,enp0s25,558,307
61,11:09:23.851,enp0s25,350,3985
62,11:09:24.860,enp0s25,0,0
63,11:09:25.870,enp0s25,0,530
64,11:09:26.877,enp0s25,0,0
65,11:09:27.887,enp0s25,0,64
66,11:09:28.896,enp0s25,0,0
67,11:09:29.912,enp0s25,0,64
68,11:09:30.921,enp0s25,0,0
69,11:09:31.930,enp0s25,0,64
70,11:09:32.946,enp0s25,0,0
71,11:09:33.958,enp0s25,64,128
72,11:09:34.971,enp0s25,0,0
73,11:09:35.980,enp0s25,0,64
74,11:09:36.991,enp0s25,0,0
75,11:09:38.001,enp0s25,1980,3913
76,11:09:39.015,enp0s25,19037,522072
77,11:09:40.031,enp0s25,31314,1288018
78,11:09:41.044,enp0s25,5608,6159
79,11:09:42.051,enp0s25,816,841
80,11:09:43.059,enp0s25,13315,309985
81,11:09:44.072,enp0s25,112280,3878851
82,11:09:45.085,enp0s25,64,64
83,11:09:46.100,enp0s25,0,64
84,11:09:47.107,enp0s25,0,0
85,11:09:48.117,enp0s25,0,64
86,11:09:49.128,enp0s25,0,0
87,11:09:50.139,enp0s25,0,64
88,11:09:51.147,enp0s25,0,0
89,11:09:52.156,enp0s25,0,530
90,11:09:53.163,enp0s25,0,0
91,11:09:54.170,enp0s25,0,64
92,11:09:55.177,enp0s25,64,64
93,11:09:56.183,enp0s25,4384,4830
94,11:09:57.197,enp0s25,1137,709
95,11:09:58.207,enp0s25,7143,181466
96,11:09:59.221,enp0s25,73706,2825689
97,11:10:00.231,enp0s25,141485,6752198
98,11:10:01.243,enp0s25,143934,6656710
99,11:10:02.250,enp0s25,177940,8183602
100,11:10:03.258,enp0s25,171308,8118264
101,11:10:04.266,enp0s25,138743,6927752
