1,15:07:55.912,enp0s25,0.0,0.0
2,15:07:56.929,enp0s25,0.0,71.6
3,15:07:57.947,enp0s25,19.2,44.8
4,15:07:58.962,enp0s25,3088.4,3373.4
5,15:07:59.976,enp0s25,11487.7,240716.0
6,15:08:00.991,enp0s25,991.0,10727.4
7,15:08:02.005,enp0s25,18529.6,885329.6
8,15:08:03.022,enp0s25,23691.1,1321986.5
9,15:08:04.036,enp0s25,31109.0,1364548.1
10,15:08:05.045,enp0s25,59887.1,2638800.2
11,15:08:06.058,enp0s25,135691.4,6293389.2
12,15:08:07.073,enp0s25,146009.8,6793485.4
13,15:08:08.089,enp0s25,126478.8,5928596.6
14,15:08:09.104,enp0s25,120698.2,5753892.4
15,15:08:10.121,enp0s25,119748.0,5723015.0
16,15:08:11.132,enp0s25,63699.4,2963144.8
17,15:08:12.149,enp0s25,1993.2,105400.0
18,15:08:13.164,enp0s25,12.8,44.8
19,15:08:14.178,enp0s25,0.0,32.0
20,15:08:15.189,enp0s25,0.0,32.0
21,15:08:16.202,enp0s25,0.0,104.2
22,15:08:17.217,enp0s25,6.4,38.4
23,15:08:18.230,enp0s25,0.0,32.0
24,15:08:19.241,enp0s25,0.0,32.0
25,15:08:20.252,enp0s25,19.2,51.2
26,15:08:21.262,enp0s25,0.0,32.0
27,15:08:22.271,enp0s25,12.8,44.8
28,15:08:23.281,enp0s25,12.8,44.8
29,15:08:24.290,enp0s25,539.8,603.6
30,15:08:25.297,enp0s25,112.9,173.2
31,15:08:26.304,enp0s25,7330.5,310745.6
32,15:08:27.312,enp0s25,19158.3,823239.7
33,15:08:28.320,enp0s25,18114.3,823865.4
34,15:08:29.327,enp0s25,17397.0,822758.2
35,15:08:30.335,enp0s25,18027.7,823181.4
36,15:08:31.345,enp0s25,18055.0,824852.0
37,15:08:32.353,enp0s25,228.8,1432.1
38,15:08:33.367,enp0s25,19.8,45.4
39,15:08:34.376,enp0s25,6.4,44.8
40,15:08:35.383,enp0s25,12.8,38.4
41,15:08:36.394,enp0s25,0.0,38.4
42,15:08:37.403,enp0s25,0.0,25.6
43,15:08:38.411,enp0s25,198.0,460.5
44,15:08:39.418,enp0s25,5643.7,181539.9
45,15:08:40.425,enp0s25,5918.9,181164.7
46,15:08:41.431,enp0s25,935.4,1168.5
47,15:08:42.438,enp0s25,7724.8,197578.9
48,15:08:43.452,enp0s25,34519.5,1135571.7
49,15:08:44.467,enp0s25,23236.2,691400.2
50,15:08:45.477,enp0s25,9010.9,214883.2
51,15:08:46.491,enp0s25,1812.3,61669.4
52,15:08:47.506,enp0s25,1714.9,34615.0
53,15:08:48.515,enp0s25,0.0,262.0
54,15:08:49.524,enp0s25,3966.2,87489.6
55,15:08:50.532,enp0s25,48182.0,1693953.9
56,15:08:51.543,enp0s25,19957.0,677300.5
57,15:08:52.556,enp0s25,13693.9,474488.5
58,15:08:53.564,enp0s25,869.8,16301.8
59,15:08:54.571,enp0s25,8119.3,299703.0
60,15:08:55.578,enp0s25,19507.6,855272.3
61,15:08:56.585,enp0s25,34603.5,1504701.6
62,15:08:57.591,enp0s25,35901.8,1644244.8
63,15:08:58.599,enp0s25,36177.2,1635045.0
64,15:08:59.606,enp0s25,34972.8,1542902.8
65,15:09:00.613,enp0s25,39589.1,1688018.6
66,15:09:01.620,enp0s25,84959.4,3730172.4
67,15:09:02.629,enp0s25,105946.8,5004220.4
68,15:09:03.636,enp0s25,148439.0,6750380.6
69,15:09:04.643,enp0s25,153797.8,7156095.9
70,15:09:05.658,enp0s25,125361.0,5786904.3
71,15:09:06.676,enp0s25,123648.7,5469116.1
72,15:09:07.684,enp0s25,127057.4,5671299.6
73,15:09:08.691,enp0s25,117523.6,5407051.2
74,15:09:09.702,enp0s25,119008.6,5538122.0
75,15:09:10.711,enp0s25,118418.2,5697677.7
76,15:09:11.719,enp0s25,102868.3,4603191.4
77,15:09:12.735,enp0s25,55523.9,2206043.1
78,15:09:13.743,enp0s25,51375.9,1959672.9
79,15:09:14.751,enp0s25,25647.7,828914.9
80,15:09:15.757,enp0s25,35752.8,1397443.5
81,15:09:16.770,enp0s25,35286.5,1587619.8
82,15:09:17.779,enp0s25,30253.4,1278928.1
83,15:09:18.787,enp0s25,1857.7,76020.3
84,15:09:19.794,enp0s25,1033.3,39620.1
85,15:09:20.800,enp0s25,11754.2,535857.5
86,15:09:21.807,enp0s25,468.9,12648.8
87,15:09:22.815,enp0s25,328.2,5555.0
88,15:09:23.822,enp0s25,377.9,9011.0
89,15:09:24.832,enp0s25,297.5,4507.7
90,15:09:25.840,enp0s25,603.5,19498.6
91,15:09:26.846,enp0s25,333.9,5008.9
92,15:09:27.853,enp0s25,344.0,8279.7
93,15:09:28.861,enp0s25,358.8,7136.8
94,15:09:29.868,enp0s25,2942.0,88188.6
95,15:09:30.876,enp0s25,3304.6,117645.3
96,15:09:31.883,enp0s25,2908.4,70937.3
97,15:09:32.897,enp0s25,17170.0,803521.0
98,15:09:33.909,enp0s25,18585.5,804720.0
99,15:09:34.918,enp0s25,18743.3,827820.4
100,15:09:35.925,enp0s25,22390.1,995748.3
101,15:09:36.934,enp0s25,23470.8,1020861.5
102,15:09:37.943,enp0s25,27772.0,1183099.4
103,15:09:38.961,enp0s25,24281.9,1071039.7
104,15:09:39.971,enp0s25,30660.6,1306445.5
105,15:09:40.978,enp0s25,30590.9,1266875.2
106,15:09:41.986,enp0s25,28416.6,1201709.0
107,15:09:43.001,enp0s25,24951.0,1046157.8
108,15:09:44.009,enp0s25,24297.7,943039.9
109,15:09:45.019,enp0s25,25738.2,989114.4
110,15:09:46.083,enp0s25,14747.8,508277.1
111,15:09:47.098,enp0s25,28286.2,1168911.3
112,15:09:48.106,enp0s25,18289.3,751892.7
113,15:09:49.113,enp0s25,17725.8,733710.4
114,15:09:50.119,enp0s25,10486.9,414543.5
115,15:09:51.126,enp0s25,12308.1,456698.8
116,15:09:52.134,enp0s25,16595.4,672116.4
117,15:09:53.141,enp0s25,13539.9,566308.7
118,15:09:54.149,enp0s25,18017.4,785931.9
119,15:09:55.157,enp0s25,19535.7,895786.2
120,15:09:56.164,enp0s25,13043.0,520498.4
121,15:09:57.171,enp0s25,9998.1,411091.1
122,15:09:58.178,enp0s25,14313.7,551556.2
123,15:09:59.186,enp0s25,12334.1,429217.4
124,15:10:00.196,enp0s25,15909.8,676553.9
125,15:10:01.209,enp0s25,14376.0,513550.6
126,15:10:02.217,enp0s25,11418.9,396905.0
127,15:10:03.225,enp0s25,9524.1,340376.0
128,15:10:04.233,enp0s25,14908.0,603757.1
129,15:10:05.240,enp0s25,10491.2,339649.5
130,15:10:06.248,enp0s25,15473.6,546495.8
131,15:10:07.255,enp0s25,13609.5,452463.9
132,15:10:08.261,enp0s25,16972.8,644130.5
133,15:10:09.268,enp0s25,20671.1,772988.4
134,15:10:10.275,enp0s25,19659.7,766724.0
135,15:10:11.287,enp0s25,15569.7,553028.1
136,15:10:12.298,enp0s25,17130.5,607573.1
137,15:10:13.313,enp0s25,15103.8,520578.3
138,15:10:14.326,enp0s25,16627.4,651329.3
139,15:10:15.342,enp0s25,12030.1,413939.4
140,15:10:16.353,enp0s25,18318.6,616683.5
141,15:10:17.364,enp0s25,18362.6,683936.2
142,15:10:18.376,enp0s25,17929.3,632466.4
143,15:10:19.386,enp0s25,15596.9,472077.8
144,15:10:20.402,enp0s25,13090.3,444411.2
145,15:10:21.418,enp0s25,17003.1,641567.0
146,15:10:22.429,enp0s25,14308.7,477815.6
147,15:10:23.438,enp0s25,23242.4,869322.2
148,15:10:24.451,enp0s25,15896.2,523917.1
149,15:10:25.459,enp0s25,16636.4,588450.9
150,15:10:26.469,enp0s25,12296.6,395256.5
151,15:10:27.484,enp0s25,16766.9,615393.7
152,15:10:28.494,enp0s25,20373.4,744374.0
153,15:10:29.506,enp0s25,18306.4,697125.2
154,15:10:30.524,enp0s25,14683.2,465268.2
155,15:10:31.534,enp0s25,12909.7,401895.3
156,15:10:32.542,enp0s25,17185.0,607500.9
157,15:10:33.552,enp0s25,15869.7,524375.3
158,15:10:34.567,enp0s25,19895.4,757637.6
159,15:10:35.574,enp0s25,18732.8,656598.9
