1,16:18:32.605,enp0s25,0,64
2,16:18:33.619,enp0s25,0,0
3,16:18:34.627,enp0s25,4050,3875
4,16:18:35.642,enp0s25,15093,342786
5,16:18:36.652,enp0s25,210,274
6,16:18:37.659,enp0s25,64,64
7,16:18:38.666,enp0s25,0,64
8,16:18:39.673,enp0s25,0,0
9,16:18:40.680,enp0s25,7900,141262
10,16:18:41.693,enp0s25,121465,6014316
11,16:18:42.703,enp0s25,154462,6779662
12,16:18:43.713,enp0s25,179084,8210956
13,16:18:44.720,enp0s25,172080,8204924
14,16:18:45.728,enp0s25,178850,8207826
15,16:18:46.735,enp0s25,142310,6665528
16,16:18:47.743,enp0s25,0,0
17,16:18:48.750,enp0s25,64,128
18,16:18:49.758,enp0s25,0,0
19,16:18:50.765,enp0s25,0,64
20,16:18:51.771,enp0s25,0,0
21,16:18:52.780,enp0s25,0,64
22,16:18:53.788,enp0s25,0,0
23,16:18:54.800,enp0s25,0,64
24,16:18:55.807,enp0s25,0,0
25,16:18:56.814,enp0s25,0,64
26,16:18:57.821,enp0s25,0,0
27,16:18:58.836,enp0s25,0,64
28,16:18:59.853,enp0s25,64,64
29,16:19:00.861,enp0s25,0,64
30,16:19:01.868,enp0s25,0,0
31,16:19:02.875,enp0s25,0,64
32,16:19:03.882,enp0s25,0,0
33,16:19:04.889,enp0s25,0,64
34,16:19:05.896,enp0s25,0,0
35,16:19:06.903,enp0s25,587,512
36,16:19:07.911,enp0s25,350,3921
37,16:19:08.919,enp0s25,0,64
38,16:19:09.928,enp0s25,0,0
39,16:19:10.935,enp0s25,64,128
40,16:19:11.944,enp0s25,0,0
41,16:19:12.951,enp0s25,0,64
42,16:19:13.964,enp0s25,0,0
43,16:19:14.980,enp0s25,0,64
44,16:19:15.989,enp0s25,0,0
45,16:19:16.995,enp0s25,0,64
46,16:19:18.004,enp0s25,1980,3780
47,16:19:19.015,enp0s25,50677,1647286
48,16:19:20.022,enp0s25,5231,129660
49,16:19:21.034,enp0s25,15845,345292
50,16:19:22.042,enp0s25,64,3280
51,16:19:23.049,enp0s25,0,888
52,16:19:24.056,enp0s25,0,1214
53,16:19:25.063,enp0s25,0,450
54,16:19:26.070,enp0s25,116963,4201284
55,16:19:27.077,enp0s25,0,64
56,16:19:28.084,enp0s25,0,0
57,16:19:29.091,enp0s25,0,64
58,16:19:30.098,enp0s25,0,0
59,16:19:31.106,enp0s25,0,64
60,16:19:32.113,enp0s25,0,0
61,16:19:33.121,enp0s25,64,128
62,16:19:34.128,enp0s25,0,0
63,16:19:35.137,enp0s25,5630,5901
64,16:19:36.146,enp0s25,6396,154235
65,16:19:37.160,enp0s25,69646,2620683
66,16:19:38.169,enp0s25,116441,6592744
67,16:19:39.185,enp0s25,201150,8033320
68,16:19:40.193,enp0s25,179340,8210862
69,16:19:41.202,enp0s25,176234,8212444
70,16:19:42.210,enp0s25,159909,7225280
71,16:19:43.219,enp0s25,178290,8198782
72,16:19:44.226,enp0s25,175803,8204854
73,16:19:45.234,enp0s25,157588,6909071
74,16:19:46.242,enp0s25,178710,8209344
75,16:19:47.250,enp0s25,168325,7640659
76,16:19:48.257,enp0s25,27078,770456
77,16:19:49.268,enp0s25,46426,1370276
78,16:19:50.281,enp0s25,26953,793428
79,16:19:51.294,enp0s25,85260,3302040
80,16:19:52.304,enp0s25,50285,2614345
81,16:19:53.311,enp0s25,0,64
82,16:19:54.318,enp0s25,64,64
83,16:19:55.325,enp0s25,0,64
84,16:19:56.332,enp0s25,0,0
85,16:19:57.339,enp0s25,0,64
86,16:19:58.347,enp0s25,0,0
87,16:19:59.354,enp0s25,0,64
88,16:20:00.361,enp0s25,0,0
89,16:20:01.371,enp0s25,0,64
90,16:20:02.380,enp0s25,0,0
91,16:20:03.391,enp0s25,0,64
92,16:20:04.405,enp0s25,0,0
93,16:20:05.412,enp0s25,64,128
94,16:20:06.419,enp0s25,0,0
95,16:20:07.426,enp0s25,0,64
96,16:20:08.433,enp0s25,0,0
97,16:20:09.440,enp0s25,0,64
98,16:20:10.447,enp0s25,0,0
99,16:20:11.453,enp0s25,0,64
100,16:20:12.460,enp0s25,0,0
101,16:20:13.467,enp0s25,18327,684581
102,16:20:14.480,enp0s25,1733,60524
103,16:20:15.492,enp0s25,869,19913
104,16:20:16.505,enp0s25,14360,590391
105,16:20:17.512,enp0s25,9888,372412
106,16:20:18.524,enp0s25,4020,152361
107,16:20:19.537,enp0s25,6105,237557
108,16:20:20.546,enp0s25,19986,786434
109,16:20:21.556,enp0s25,27297,980740
110,16:20:22.566,enp0s25,21281,747409
111,16:20:23.580,enp0s25,29623,1219168
112,16:20:24.589,enp0s25,24821,959470
113,16:20:25.598,enp0s25,35741,1503271
114,16:20:26.611,enp0s25,16027,463459
115,16:20:27.620,enp0s25,21880,842929
116,16:20:28.628,enp0s25,36361,1681196
117,16:20:29.637,enp0s25,44526,1962707
118,16:20:30.648,enp0s25,38406,2053747
119,16:20:31.657,enp0s25,651,7880
120,16:20:32.669,enp0s25,3020,102150
121,16:20:33.677,enp0s25,34147,1418313
122,16:20:34.685,enp0s25,31131,1323446
123,16:20:35.699,enp0s25,20363,781528
124,16:20:36.708,enp0s25,15479,387449
125,16:20:37.714,enp0s25,13706,331501
126,16:20:38.729,enp0s25,6816,205191
127,16:20:39.740,enp0s25,8306,532542
128,16:20:40.749,enp0s25,8403,297062
129,16:20:41.765,enp0s25,18166,676754
130,16:20:42.774,enp0s25,16470,423257
131,16:20:43.787,enp0s25,18529,549889
132,16:20:44.796,enp0s25,21693,714474
133,16:20:45.808,enp0s25,35200,1450555
134,16:20:46.820,enp0s25,13258,356532
135,16:20:47.831,enp0s25,6096,242217
136,16:20:48.847,enp0s25,5141,65206
137,16:20:49.855,enp0s25,1560,29406
138,16:20:50.868,enp0s25,14486,602416
139,16:20:51.883,enp0s25,20542,719685
140,16:20:52.891,enp0s25,4548,128265
141,16:20:53.904,enp0s25,20517,710409
142,16:20:54.917,enp0s25,19864,571437
143,16:20:55.925,enp0s25,17787,483878
144,16:20:56.934,enp0s25,43938,2131958
145,16:20:57.943,enp0s25,13629,400150
146,16:20:58.955,enp0s25,16858,444211
147,16:20:59.963,enp0s25,24819,899262
148,16:21:00.974,enp0s25,16026,466061
149,16:21:01.984,enp0s25,2376,24731
150,16:21:02.994,enp0s25,18383,561410
151,16:21:04.009,enp0s25,11650,381107
