1,11:10:04.026,0.0,0.0,0.0
2,11:10:04.198,19.71,19.688509200000002,3966307.6
3,11:10:04.368,1.7399999999999998,19.6942301,3967386.4
4,11:10:04.539,1.8,19.6980662,3968218.8
5,11:10:04.708,2.08,19.700573999999996,3968624.0
6,11:10:04.876,2.2800000000000002,19.7025139,3969031.2
7,11:10:05.051,4.87,19.7042157,3969463.6
8,11:10:05.223,3.7700000000000005,19.7050318,3969445.6
9,11:10:05.393,1.86,19.7048411,3969485.2
10,11:10:05.567,2.2800000000000002,19.7053219,3969622.4
11,11:10:05.736,2.3300000000000005,19.703961599999996,3969278.8
12,11:10:05.906,2.91,19.7042178,3969332.0
13,11:10:06.079,3.1100000000000003,19.7053198,3969479.2
14,11:10:06.250,3.56,19.704337000000002,3969446.0
15,11:10:06.447,2.04,19.707889200000004,3969998.8
16,11:10:06.627,1.25,19.713647400000003,3971208.4
17,11:10:06.797,2.2700000000000005,19.710428800000003,3970521.6
18,11:10:06.969,1.69,19.7107625,3970591.2
19,11:10:07.154,3.6300000000000003,19.707338999999997,3969931.2
20,11:10:07.328,1.69,19.7094202,3970396.0
21,11:10:07.502,2.51,19.7133478,3971101.2
22,11:10:07.675,2.0799999999999996,19.7091062,3970333.6
23,11:10:07.848,2.83,19.7076192,3969981.6
24,11:10:08.019,2.81,19.704878899999997,3969378.8
25,11:10:08.194,2.57,19.705899699999996,3969667.6
26,11:10:08.367,2.0200000000000005,19.7066618,3969792.4
27,11:10:08.538,2.0999999999999996,19.706827,3969909.2
28,11:10:08.710,1.8400000000000003,19.7101527,3970568.0
29,11:10:08.881,2.0300000000000002,19.711523,3970854.0
30,11:10:09.051,1.0799999999999998,19.7145947,3971415.6
31,11:10:09.220,0.9400000000000001,19.717686399999998,3972016.4
32,11:10:09.389,2.8399999999999994,19.7201288,3972735.6
33,11:10:09.559,2.39,19.7341315,3975332.8
34,11:10:09.728,3.04,19.7552012,3979517.6
35,11:10:09.898,2.32,19.7847974,3985666.4
36,11:10:10.066,1.1800000000000002,19.8204995,3992959.6
37,11:10:10.234,1.5399999999999998,19.855651299999998,3999839.2
38,11:10:10.403,0.62,19.8917622,4007000.4
39,11:10:10.572,0.31,19.928038,4014354.4
40,11:10:10.741,1.3800000000000001,19.964987200000003,4021756.4
41,11:10:10.909,1.9899999999999998,20.0054369,4029960.4
42,11:10:11.078,2.0,20.0466727,4038317.2
43,11:10:11.247,0.6,20.084272900000002,4045810.8
44,11:10:11.415,1.06,20.119824,4053039.2
45,11:10:11.583,0.45999999999999996,20.1364319,4056301.6
46,11:10:11.752,0.89,20.144757699999996,4058036.0
47,11:10:11.922,0.89,20.1443687,4057998.4
48,11:10:12.090,0.76,20.1442118,4057992.4
49,11:10:12.258,0.9,20.1443288,4057990.4
50,11:10:12.426,1.52,20.1436043,4057770.0
51,11:10:12.594,1.5,20.1430699,4057760.0
52,11:10:12.762,0.76,20.147144500000003,4058557.6
53,11:10:12.930,1.38,20.1708174,4063264.4
54,11:10:13.099,1.34,20.204646999999998,4070124.0
55,11:10:13.268,1.06,20.3069138,4091120.8
56,11:10:13.436,2.31,20.426156099999996,4114679.2
57,11:10:13.607,1.34,20.4978836,4129261.6
58,11:10:13.776,0.89,20.5074923,4131096.8
59,11:10:13.945,0.9199999999999999,20.5477155,4139386.0
60,11:10:14.113,1.6800000000000002,20.591487100000002,4148262.4
61,11:10:14.283,1.03,20.6011591,4149981.2
62,11:10:14.452,1.0799999999999998,20.6051185,4150780.0
