1,21:49:12.712,enp0s25,0,0
2,21:49:13.723,enp0s25,0,64
3,21:49:14.730,enp0s25,1156,746
4,21:49:15.739,enp0s25,124854,5637012
5,21:49:16.750,enp0s25,168547,7710056
6,21:49:17.760,enp0s25,179404,8267092
7,21:49:18.772,enp0s25,155086,7256104
8,21:49:19.786,enp0s25,113580,5753220
9,21:49:20.801,enp0s25,79831,3647418
10,21:49:21.810,enp0s25,168426,7881456
11,21:49:22.818,enp0s25,179620,8238250
12,21:49:23.827,enp0s25,176022,8112501
13,21:49:24.836,enp0s25,178795,8229142
14,21:49:25.844,enp0s25,132345,5991977
15,21:49:26.853,enp0s25,114131,4565958
16,21:49:27.865,enp0s25,87589,2582353
17,21:49:28.872,enp0s25,127996,5202733
18,21:49:29.881,enp0s25,0,0
19,21:49:30.895,enp0s25,0,64
20,21:49:31.906,enp0s25,0,0
21,21:49:32.920,enp0s25,0,64
22,21:49:33.929,enp0s25,0,0
23,21:49:34.945,enp0s25,0,64
24,21:49:35.960,enp0s25,0,0
25,21:49:36.967,enp0s25,0,64
26,21:49:37.979,enp0s25,0,0
27,21:49:38.992,enp0s25,0,64
28,21:49:40.006,enp0s25,64,64
29,21:49:41.019,enp0s25,0,1620
30,21:49:42.030,enp0s25,0,0
31,21:49:43.037,enp0s25,0,64
32,21:49:44.044,enp0s25,0,0
33,21:49:45.051,enp0s25,0,64
34,21:49:46.059,enp0s25,0,0
35,21:49:47.068,enp0s25,0,64
36,21:49:48.079,enp0s25,0,0
37,21:49:49.086,enp0s25,0,64
38,21:49:50.093,enp0s25,0,0
39,21:49:51.110,enp0s25,64,128
40,21:49:52.117,enp0s25,0,0
41,21:49:53.124,enp0s25,0,64
42,21:49:54.132,enp0s25,179,1575
43,21:49:55.142,enp0s25,0,64
44,21:49:56.149,enp0s25,0,0
45,21:49:57.157,enp0s25,0,64
46,21:49:58.171,enp0s25,0,0
47,21:49:59.178,enp0s25,0,64
48,21:50:00.187,enp0s25,64,64
49,21:50:01.195,enp0s25,0,64
50,21:50:02.202,enp0s25,64,64
51,21:50:03.210,enp0s25,0,64
52,21:50:04.218,enp0s25,0,0
53,21:50:05.228,enp0s25,0,64
54,21:50:06.236,enp0s25,0,1466
55,21:50:07.243,enp0s25,0,64
56,21:50:08.250,enp0s25,0,0
57,21:50:09.259,enp0s25,0,64
58,21:50:10.269,enp0s25,0,90
59,21:50:11.285,enp0s25,0,64
60,21:50:12.298,enp0s25,0,0
61,21:50:13.308,enp0s25,64,128
62,21:50:14.319,enp0s25,0,0
63,21:50:15.328,enp0s25,0,64
64,21:50:16.341,enp0s25,0,0
65,21:50:17.352,enp0s25,12054,246892
66,21:50:18.361,enp0s25,24874,695529
67,21:50:19.369,enp0s25,0,1530
68,21:50:20.376,enp0s25,0,0
69,21:50:21.382,enp0s25,164,756
70,21:50:22.389,enp0s25,636,2780
71,21:50:23.397,enp0s25,215,444
72,21:50:24.406,enp0s25,64,64
73,21:50:25.413,enp0s25,0,64
74,21:50:26.421,enp0s25,0,0
75,21:50:27.428,enp0s25,0,64
76,21:50:28.435,enp0s25,0,0
77,21:50:29.443,enp0s25,0,64
78,21:50:30.454,enp0s25,0,91
79,21:50:31.461,enp0s25,0,64
80,21:50:32.468,enp0s25,0,1466
81,21:50:33.475,enp0s25,0,64
82,21:50:34.483,enp0s25,0,0
83,21:50:35.490,enp0s25,11654,3298
84,21:50:36.496,enp0s25,0,0
85,21:50:37.503,enp0s25,0,64
86,21:50:38.510,enp0s25,0,0
87,21:50:39.517,enp0s25,0,64
88,21:50:40.524,enp0s25,0,90
89,21:50:41.531,enp0s25,0,64
90,21:50:42.538,enp0s25,80292,1372655
91,21:50:43.548,enp0s25,107147,2187587
92,21:50:44.561,enp0s25,122712,2454706
93,21:50:45.568,enp0s25,131517,4303086
94,21:50:46.575,enp0s25,36502,284698
95,21:50:47.583,enp0s25,46836,646752
96,21:50:48.590,enp0s25,110239,2213410
97,21:50:49.596,enp0s25,35913,641225
98,21:50:50.604,enp0s25,57796,834785
99,21:50:51.611,enp0s25,39891,379788
100,21:50:52.620,enp0s25,21780,149866
101,21:50:53.627,enp0s25,40690,633385
102,21:50:54.634,enp0s25,38719,1005400
103,21:50:55.641,enp0s25,38278,370373
104,21:50:56.649,enp0s25,78279,1955377
105,21:50:57.657,enp0s25,45269,684515
106,21:50:58.664,enp0s25,49281,1075188
107,21:50:59.674,enp0s25,57914,918839
108,21:51:00.681,enp0s25,55876,1006667
109,21:51:01.687,enp0s25,44676,623780
110,21:51:02.695,enp0s25,37307,629730
111,21:51:03.705,enp0s25,17806,249592
112,21:51:04.712,enp0s25,35770,1767809
113,21:51:05.720,enp0s25,41869,237373
114,21:51:06.726,enp0s25,37618,252648
115,21:51:07.734,enp0s25,55480,1848387
116,21:51:08.743,enp0s25,59095,1649024
117,21:51:09.750,enp0s25,54095,739874
