1,19:51:16.012,enp0s25,0.0,0.0
2,19:51:17.044,enp0s25,6.4,582.0
3,19:51:18.054,enp0s25,14387.4,328448.9
4,19:51:19.063,enp0s25,40811.4,1530688.7
5,19:51:20.078,enp0s25,50698.4,2047582.8
6,19:51:21.093,enp0s25,49442.7,2350544.0
7,19:51:22.104,enp0s25,55779.6,2521280.4
8,19:51:23.113,enp0s25,66896.9,3069220.8
9,19:51:24.128,enp0s25,59845.4,2797888.2
10,19:51:25.145,enp0s25,64604.9,3005802.8
11,19:51:26.160,enp0s25,64753.4,3072883.6
12,19:51:27.174,enp0s25,63655.6,3150628.6
13,19:51:28.186,enp0s25,60515.0,2765914.6
14,19:51:29.196,enp0s25,58581.4,2687236.5
15,19:51:30.209,enp0s25,60383.9,2758017.6
16,19:51:31.224,enp0s25,46720.9,2171045.7
17,19:51:32.237,enp0s25,39172.4,1716165.1
18,19:51:33.253,enp0s25,34893.0,1414247.3
19,19:51:34.263,enp0s25,31389.8,1230512.3
20,19:51:35.272,enp0s25,38380.9,1503389.0
21,19:51:36.285,enp0s25,17463.0,635210.3
22,19:51:37.299,enp0s25,22651.9,914214.8
23,19:51:38.311,enp0s25,9817.7,413127.4
24,19:51:39.324,enp0s25,9415.4,366788.3
25,19:51:40.332,enp0s25,10286.7,397902.8
26,19:51:41.344,enp0s25,9399.2,401912.4
27,19:51:42.357,enp0s25,9422.0,403820.0
28,19:51:43.371,enp0s25,9485.0,407875.4
29,19:51:44.384,enp0s25,9557.1,408228.6
30,19:51:45.399,enp0s25,8985.4,382713.4
31,19:51:46.410,enp0s25,8767.3,371651.2
32,19:51:47.422,enp0s25,9809.8,413042.4
33,19:51:48.428,enp0s25,9036.4,388541.6
34,19:51:49.443,enp0s25,9453.8,381837.7
35,19:51:50.454,enp0s25,8206.8,346112.5
36,19:51:51.461,enp0s25,20021.6,849273.1
37,19:51:52.474,enp0s25,13824.4,612277.9
38,19:51:53.484,enp0s25,8028.4,346577.0
39,19:51:54.492,enp0s25,7938.0,339706.6
40,19:51:55.500,enp0s25,7812.0,335892.2
41,19:51:56.509,enp0s25,8785.2,350385.5
42,19:51:57.516,enp0s25,14241.6,520796.9
43,19:51:58.526,enp0s25,8675.4,351611.5
44,19:51:59.534,enp0s25,10235.8,378304.0
45,19:52:00.548,enp0s25,7996.3,342643.7
46,19:52:01.565,enp0s25,7691.1,325463.7
47,19:52:02.576,enp0s25,8086.0,342641.7
48,19:52:03.586,enp0s25,7966.5,340191.3
49,19:52:04.600,enp0s25,7707.0,331312.6
50,19:52:05.607,enp0s25,8180.4,345977.8
51,19:52:06.615,enp0s25,7771.5,331381.0
52,19:52:07.623,enp0s25,20247.9,859075.8
53,19:52:08.630,enp0s25,17254.1,657097.6
