1,11:41:21.819,0.0,0.0,0.0
2,11:41:21.991,3.53,19.834055300000003,3995592.8
3,11:41:22.160,3.0700000000000007,19.8370636,3996204.4
4,11:41:22.328,3.34,19.8353182,3995789.6
5,11:41:22.496,2.7,19.835469099999997,3995778.4
6,11:41:22.665,2.1399999999999997,19.8442437,3997575.2
7,11:41:22.837,1.8199999999999998,19.844783799999995,3997670.4
8,11:41:23.011,2.43,19.847931000000003,3998454.0
9,11:41:23.181,2.5700000000000003,19.854342799999998,3999552.0
10,11:41:23.352,1.9899999999999998,19.8566818,4000065.6
11,11:41:23.536,1.97,19.857861300000003,4000276.4
12,11:41:23.709,2.95,19.857779799999996,4000288.4
13,11:41:23.883,5.3100000000000005,19.8580657,4000294.4
14,11:41:24.054,3.1700000000000004,19.857587399999996,4000258.8
15,11:41:24.226,2.7600000000000002,19.857807800000003,4000280.8
16,11:41:24.397,2.7800000000000002,19.858121500000003,4000326.8
17,11:41:24.568,3.0100000000000002,19.8580083,4000291.2
18,11:41:24.742,2.92,19.8574284,4000218.0
19,11:41:24.912,3.78,19.858455000000003,4000381.2
20,11:41:25.099,2.12,19.860154699999995,4000723.6
21,11:41:25.274,1.3699999999999999,19.866989299999997,4002182.8
22,11:41:25.449,1.85,19.868011799999998,4002325.6
23,11:41:25.619,2.77,19.8620014,4001118.0
24,11:41:25.790,3.28,19.8618842,4001017.6
25,11:41:25.962,4.2700000000000005,19.864513199999998,4001635.6
26,11:41:26.134,1.7700000000000002,19.8710102,4002878.0
27,11:41:26.306,3.0700000000000003,19.8666777,4001964.8
28,11:41:26.478,3.0300000000000002,19.858546300000004,4000421.6
29,11:41:26.648,4.290000000000001,19.8582008,4000318.0
30,11:41:26.821,3.4300000000000006,19.860037600000002,4000688.4
31,11:41:26.993,3.5199999999999996,19.858675299999994,4000276.0
32,11:41:27.165,4.51,19.8595034,4000724.0
33,11:41:27.342,1.89,19.8611335,4001024.8
34,11:41:27.511,2.9100000000000006,19.862813499999998,4001319.2
35,11:41:27.680,2.67,19.863995,4001556.0
36,11:41:27.849,2.85,19.8679385,4002240.4
37,11:41:28.018,3.6399999999999997,19.8692887,4002775.2
38,11:41:28.188,4.92,19.881208499999996,4005115.2
39,11:41:28.358,3.0700000000000003,19.9032354,4009657.6
40,11:41:28.529,3.22,19.9353293,4015934.8
41,11:41:28.698,0.9199999999999999,19.9692363,4022630.8
42,11:41:28.866,0.7699999999999999,20.0049524,4029811.6
43,11:41:29.035,0.79,20.0422964,4037388.4
44,11:41:29.203,0.74,20.078856199999997,4044721.2
45,11:41:29.371,0.15,20.115493199999996,4052292.0
46,11:41:29.539,0.76,20.160367100000002,4061216.8
47,11:41:29.708,0.7699999999999999,20.2020319,4069593.6
48,11:41:29.877,1.12,20.245023299999996,4078165.6
49,11:41:30.045,0.45999999999999996,20.2756379,4084336.8
50,11:41:30.214,0.45,20.291546899999997,4087598.4
51,11:41:30.383,0.15,20.2923927,4087796.4
52,11:41:30.552,1.06,20.293316,4087964.0
